<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\package\{senchadir}\package\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app\sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.130\templates\package\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-webapp-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\StarterApp\bootstrap.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\lists\inline-block-list.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service\.sencha\package\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="plugins\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\icon-spot~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon_Android36.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
